storekind,address,name,date,pic,number,price
711,台南市中西區武聖路47號49號,蒲燒三文魚腩飯糰 ,2021-07-15,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwUv3ZfvLAR1LljZVXRBGpFFReN4PyVvyzKg&usqp=CAU,1,25
711,台南市中西區武聖路47號49號,叉燒蛋炒飯 ,2021-07-15,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTtonSUTDrJPxGJyEdBiMwGhdU7PbATIK_wbw&usqp=CAU,2,60
711,台南市中西區武聖路47號49號,滑蛋雞排丼 ,2021-07-15,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSlk3NBrXo0BWIeBViXzknwvaM4miJRXO_lbw&usqp=CAU,2,60
711,台南市中西區武聖路47號49號,素三杯炒飯 ,2021-07-15,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyb8Qh3Bj7_hPaplCkXIByCXDIOuRcUX9FnQ&usqp=CAU,1,49
alllink,台南市永康區中山南路282之5號,法式雙層乳酪蛋糕 ,2021-07-15,https://images-tw.girlstyle.com/wp-content/uploads/2020/11/e4d3de90.jpg,4,89
alllink,台南市永康區中山南路282之5號,法式乳酪泡芙 ,2021-07-15,https://i.imgur.com/eyXceyG.png,3,45
alllink,台南市永康區中山南路282之5號,法式藍莓乳酪大福 ,2021-07-15,https://i.imgur.com/xV0rZyV.png,2,36
alllink,台南市永康區中山南路282之5號,法式乳酪奶黃捲 ,2021-07-15,https://i.imgur.com/dR0BuUi.png,4,60
alllink,台南市永康區中山南路282之5號,巧克力布蕾派 ,2021-07-15,https://i.imgur.com/ClLR9nH.png,4,89
alllink,台南市永康區中山南路282之5號,巧克力拿破崙捲 ,2021-07-15,https://i.imgur.com/mvzxvdA.png,3,60
alllink,台南市永康區中山南路282之5號,巧克力香緹蛋糕捲 ,2021-07-15,https://i.imgur.com/tS2iWR2.png,2,60
alllink,台南市永康區中山南路282之5號,巧克力邦特蛋糕 ,2021-07-15,https://i.imgur.com/MftIJbl.png,5,71
